,old_1,old_2,old_3,old_4,old_5,new_1,new_2,new_3,new_4,new_5
0,-9.99,-4.761202473,-5.706425656,-5.402814231,-4.990676642,-2.315675993,0.409514631,0.448709322,0.746811952,0.52329694
1,-9.99,-6.064169742,-5.913852483,-4.827959997,-5.31508345,-2.246308069,0.309613626,-0.137722084,0.464654194,0.719182048
2,-9.144,-4.624048914,-3.963216896,-5.122937748,-4.519546543,-2.6910087,0.673296641,-0.220220099,0.216178041,0.528906547
3,-9.86,-4.569047011,-5.650789076,-4.724280995,-5.274168511,-3.333467457,0.513210095,-0.776665001,0.72891916,0.747002373
4,-9.92,-3.684999917,-3.539191135,-4.602249623,-4.795881473,-2.981225066,0.292845126,0.454551218,0.762165511,0.514559862
5,-9.92,-4.717455024,-3.999883515,-3.884900997,-3.473145035,-1.628270879,0.38464984,0.544728907,0.738193178,0.760129796
6,-9.95,-2.97843733,-2.92824002,-5.128509188,-3.115698099,-1.460503103,0.28911904,0.213110262,0.75083696,0.315554082
7,-9.99,-2.440874875,-2.607985105,-5.600285386,-2.311960082,-2.368254743,0.685893658,0.410459076,0.729537933,0.769572891
8,-9.98,-2.998940081,-2.09740316,-2.727541589,-2.759226662,-0.837296835,-0.051421058,0.388856119,0.553144202,0.665456633
9,-9.98,-2.985464232,-1.787566795,-3.490482284,-2.663047438,-1.82939033,0.088114812,-0.306709244,0.704129619,0.762001925
10,-9.97,-2.087254035,-1.515247346,-2.982563523,-2.848078992,-0.375629836,0.308541277,-0.018174967,0.642245776,0.715113892
11,-9.99,-4.091853348,-3.417195958,-2.85939039,-1.857519359,0.219584742,0.536952202,0.401021398,0.556571722,0.722842827
12,-9.95,-3.834006139,-2.193440881,-2.937335801,-2.557257034,-0.211275554,0.679128943,0.57204201,0.761111483,0.757470535
13,-9.93,-3.129218713,-1.791908271,-4.72587522,-2.172979672,-0.750916191,0.752248588,0.493162381,0.455784708,0.723040472
14,-9.99,-4.051306475,-2.19212876,-3.182504049,-2.431028413,0.215184671,0.746868153,0.527745246,0.750650799,0.743791323
15,-9.99,-3.870305068,-1.50614984,-3.576798484,-3.505799481,-0.71469195,0.731639663,0.707382009,0.765667239,0.75833378
16,-9.96,-2.016440909,-1.801601735,-2.78770387,-1.362434104,0.346369168,0.744360661,0.15628569,0.722476033,0.759095337
17,-9.98,-1.580318226,-1.573351779,-2.174840568,-1.825307217,0.340161715,0.738908777,0.727885704,0.761480966,0.768407454
18,-9.459,-1.758295023,-2.748308217,-2.14664333,-1.792886531,0.194658434,0.525126409,0.724341199,0.769210735,0.772356927
19,-9.99,-2.433263335,-2.369721486,-2.207256228,-2.036855573,0.168990357,0.5056199,0.757987418,0.73963785,0.748456508
20,-8.447,-2.769309239,-1.450773368,-3.501707528,-3.010938706,0.155840686,0.74421636,0.761030301,0.750703683,0.534362852
21,-9.96,-3.636400448,-2.897757674,-2.755019681,-1.798663896,0.264982373,0.758893343,0.725233966,0.731054051,0.752812615
22,-9.98,-2.570614722,-1.466095735,-1.05318195,-4.159263585,0.413989086,0.747164002,0.73495063,0.756508772,0.739139214
23,-9.82,-1.69309904,-1.075614656,-2.3553984,-1.247073462,-0.159282962,0.556569452,0.533739288,0.732878926,0.747093353
24,-9.95,-2.057390415,-3.417458828,-2.117888827,-1.372514567,0.399022541,0.745417023,0.68482524,0.743265791,0.743391435
25,-9.88,-1.95954997,-4.058483949,-2.900066461,-2.653504248,0.442320483,0.755607369,0.738549735,0.378126116,0.767324245
26,-9.8,-1.854397588,-1.496646847,-1.446704649,-1.918096373,0.672250518,0.644661117,0.748165968,-0.254187628,0.739323008
27,-9.86,-1.227896996,-0.612740542,-1.135298925,-1.15219628,0.661603639,0.058589128,0.740465208,0.705343491,0.73797475
28,-9.193,-1.360364817,-0.771245127,-3.597338484,-2.16412202,0.330854904,0.722831716,0.731137674,0.741230904,0.774302675
29,-9.74,-1.406525243,-1.786532556,-2.235793197,-3.088121535,0.537484572,0.725305175,0.754146223,0.570580828,0.598658427
30,-9.84,-0.660846415,-1.120726206,-2.748200796,-2.463968047,0.414871511,0.763415332,0.647325863,0.763183567,0.761148783
31,-9.76,-0.785164509,-1.481629181,-1.254366328,-0.733369712,0.682647379,0.747159965,0.757578358,0.761961921,0.748665406
32,-8.181,-2.322091797,-0.785956098,-0.776958434,-1.854173178,0.587702616,0.756521886,0.761647757,0.674936665,0.780557166
33,-8.159,-0.736948167,-0.949495837,-0.456256078,-0.86962325,0.381116287,0.740726343,0.423803308,0.764752334,0.717471477
34,-9.8,-0.291867244,-1.712593439,-0.908832715,-1.323013811,0.670570933,0.755155614,0.480854575,0.704378577,0.758462676
35,-8.681,-0.909053102,-1.395403087,-1.733637172,-1.04766876,0.642788662,0.749560624,-1.09063737,0.292477657,0.762154766
36,-6.451,-1.283756131,-2.002431531,-2.049168901,-0.849738626,0.644024473,0.757390667,0.091786967,0.75443285,0.773852293
37,-9.054,-0.823582839,-0.745314155,-2.165223616,-0.68401395,0.679355831,0.454862537,0.53225863,0.747569814,0.781046129
38,-7.205,-0.773596054,-0.907264057,-0.985351934,-0.813885308,0.681073359,0.691980635,0.115248682,0.39672475,0.720711275
39,-4.39,-2.098977314,-1.653608657,-1.002366811,-1.100935658,0.564643405,0.752882712,0.089526299,0.034343964,0.763786638
40,-7.172,-0.722457325,0.166806156,-0.911745428,-0.581455695,0.623518806,0.722657614,0.769700557,0.784034009,0.754422057
41,-8.201,-0.531420855,-1.611558204,-0.532261017,-1.668445615,0.656223078,0.422207647,0.389742448,0.746772131,0.760816445
42,-6.507,-0.364182565,-2.098859234,-1.043608466,-2.12084113,0.625015641,0.736606356,0.657349264,0.770556395,0.75387826
43,-6.903,-0.429408454,-0.293336714,-2.757570807,-0.14501581,0.666044183,0.756484064,0.755521398,0.746635317,0.77683232
44,-6.691,-0.78136508,-0.472089776,-1.420199636,-0.237067295,0.671452715,0.722869228,0.730196818,0.783608531,0.773698582
45,-6.464,-0.479864632,0.226627311,-2.650196315,-0.699092634,0.504113638,0.417758745,0.714713634,0.751280988,0.752503654
46,-5.953,-0.902056828,-0.792945492,-0.466470434,-0.075422445,0.6798055,0.760161588,0.766891218,0.742456269,0.766935291
47,-8.669,-0.628270675,-0.213042959,-1.849090981,-1.355865931,0.667939353,0.507395387,0.716994331,0.763625528,0.773330352
48,-5.434,-1.300397083,-0.578700145,-0.87978198,-0.247568759,0.639062881,0.762568415,0.700867719,0.646046284,0.754522948
49,-3.972,-1.123246227,-0.640734037,-3.302559246,0.128709706,-0.709649496,0.707829875,0.762501898,0.771866235,0.757707046
50,-5.041,-1.539756729,-0.658527773,-0.907134984,0.020427516,0.663416653,0.750767767,0.72759871,0.763716625,0.761251715
51,-6.038,0.040236998,-1.249143501,-1.430030442,-0.330869813,0.031655145,0.737559536,0.494091509,0.767937506,0.525335393
52,-5.397,-0.394653182,-0.527633889,-1.239163172,0.199364781,-0.699641803,0.533725832,0.773349725,0.765609048,0.773257509
53,-4.895,-1.155884877,-0.722031069,-1.527615813,0.43496488,0.537003078,0.786502207,0.77672185,0.76013386,0.753575565
54,-4.589,-1.817282065,-0.205972708,-1.335126557,-0.336186556,0.659400903,0.763199703,0.769663327,0.734708519,0.765936368
55,-5.272,-0.612064352,-0.36745579,-1.045584258,-0.573243312,0.388588387,0.729390059,0.716189728,0.693940553,0.743127017
56,-4.914,-0.270090166,0.022202001,-1.073783598,0.11291025,0.638363122,0.634819487,0.765897969,0.776734747,0.764432954
57,-5.349,-0.274200375,0.134476661,0.007324967,-0.702013728,-0.034607447,0.760605026,0.757268845,0.783556694,0.751003793
58,-7.481,-0.704870319,-0.373722677,-1.335298526,-0.792894288,-0.68544466,0.653585374,0.338437628,0.772500209,0.741629124
59,-2.473,-0.179000214,0.377479961,-0.302962492,-0.357880949,-0.327152139,0.4823894,0.770943239,0.759080944,0.669081131
60,-2.554,-0.520726058,-0.189223088,-0.829867659,-0.155737337,-0.712427688,0.744183658,0.719243811,0.748833546,0.7326643
61,-1.595,-0.88731982,0.169068643,-0.538176761,0.304494144,0.028820645,-0.006091021,0.763962638,0.362857359,0.770647157
62,-4.571,-1.192904102,-0.302992479,-0.594144358,0.080643527,-0.647256465,0.758018435,0.743846393,0.768228439,0.775042655
63,-1.916,-0.367668999,0.459155735,-0.377584466,-0.141226279,0.41562992,0.772814204,0.75664709,0.783084574,0.771454394
64,-2.979,-0.925700627,0.25815538,-0.823165238,-0.078391738,0.361056966,0.766487062,0.766957654,0.536899675,0.765919042
65,-4.451,-0.531077677,-0.105006271,-0.820262886,0.14358391,-0.434236972,0.747753499,0.746615437,0.762357316,0.77387761
66,-1.948,-0.734559292,0.087221745,-0.44059501,0.449626426,-0.02956643,0.724513123,0.753594969,0.738314428,0.537769534
67,-1.709,-0.479539771,0.147930205,-0.137706694,-0.076689161,0.661991012,0.68691518,0.773937771,0.768591381,0.76117612
68,-5.558,-0.790487308,0.186984944,-1.236331663,0.340773489,-1.433066324,-0.264917089,0.731166927,0.759632027,0.74585837
69,-3.11,0.101780336,-0.529326661,-0.772831427,0.170851175,0.392273317,0.780180058,0.772214687,0.764293849,0.747205003
70,-2.637,0.05803735,0.114645022,-1.362230922,-0.065478416,-0.019360926,0.333727537,0.746185167,0.748890796,0.750167631
71,-3.146,-0.533452131,0.077583336,-0.363123014,0.195555284,0.104079121,0.760142592,0.767854343,0.771143826,0.733619179
72,-2.31,-1.095846646,0.192291274,-0.605235637,-1.196342262,,0.742620181,0.760011053,0.77754681,0.767852111
73,-3.818,-0.321769087,-0.393358747,0.126736595,-0.640511664,,0.756375201,0.482828994,0.751306239,0.771863567
74,-3.522,-0.912286114,-0.550218583,-0.714162983,0.192150616,,0.76624674,0.723113512,0.769800157,0.772272719
75,-5.329,0.414402822,-0.049135154,-0.059173469,0.167147267,,0.724619439,0.326936045,0.765241485,0.744433257
76,-5.197,-0.267394693,-0.463075278,-1.073454587,-0.061438449,,0.775001012,0.76431542,0.759496502,0.782789334
77,-5.321,-0.488426939,0.25708439,-0.503937017,-0.027142843,,0.513937733,0.76197472,0.750749694,0.768366766
78,-4.451,0.363755536,0.391186509,-1.431623629,0.715201545,,0.727026732,0.746456332,0.765765082,0.776276609
79,-4.357,0.008627195,0.304353732,-0.257421971,0.657939213,,0.755565684,0.77428119,0.72225879,0.76258829
80,-2.998,-1.01012271,-0.419466383,-0.31759001,-0.022039406,,0.547537592,0.770511812,0.747090239,0.756330897
81,-4.141,0.612799876,0.431413715,-0.538879911,0.093047127,,0.757557751,0.752908357,0.467352891,0.771936579
82,-1.4,-0.682839579,-0.04527672,0.022720718,0.317084461,,0.477271027,0.742885761,0.626721658,0.757776628
83,-3.384,0.108904622,0.304315849,-0.108141036,0.149074534,,0.715560481,0.671338043,0.760215784,0.755160842
84,-5.033,-0.279152411,0.169834793,-0.925729518,0.17521047,,0.772007109,0.77387276,0.581104742,0.777262676
85,-2.411,-0.245079396,0.295485639,-0.469400572,-0.048279407,,0.76064156,0.538199559,0.788949856,0.753870861
86,-6.174,-0.261461843,-0.161214955,0.101403114,0.643938548,,0.733702244,0.610211306,0.372620299,0.753772503
87,-2.341,-0.634723054,0.319568444,0.257902033,0.466873298,,0.755835581,0.775709018,0.788567708,0.766529452
88,-5.824,-0.207272143,0.107721107,-0.678842213,-0.271669564,,0.752638295,0.74361264,0.736548491,0.773704729
89,-4.483,-0.072986161,0.33136584,-0.665649223,0.491375922,,0.345785326,0.744831045,0.765469335,0.774020303
90,-1.904,0.069447054,0.370830839,0.134680047,0.223926939,,0.750653011,0.76567683,0.76709665,0.537690444
91,-1.227,0.543659562,0.678002062,-1.010176128,0.667436738,,0.773301475,0.762165857,0.761749273,0.778543429
92,-6.021,0.251752944,0.602067798,-0.620621092,0.689693308,,0.71753084,0.778632657,0.763914146,0.767587778
93,-4.588,0.27480148,0.26217997,0.290434611,-0.143827656,,0.75052806,0.738170469,0.753462626,0.757826537
94,-1.938,-0.003313707,-0.067458341,-0.712641351,0.545585618,,0.757859364,0.746746713,0.763218158,0.769098296
95,-2.456,-0.472693602,0.275771104,0.286164129,0.494616468,,0.757958717,0.769471768,0.7484229,0.777104911
96,-1.245,0.166444397,0.534947141,0.23748692,0.473580645,,0.771764238,0.774690508,0.520004633,0.785066643
97,-0.605,-0.507156128,-0.060433216,-0.065837914,0.177949593,,0.526862279,0.759112991,0.75849114,0.760672987
98,-1.243,0.221742006,0.281974003,0.286030837,0.719054507,,0.770298643,0.770464788,0.742279378,0.764357093
99,-3.786,0.190170621,-0.499370383,0.027098318,0.451656123,,0.729933023,0.76849643,0.776598751,0.777650943
100,-1.403,-0.531531061,0.607931086,0.109199626,0.534955805,,0.764538189,0.761634708,0.534839166,0.759619298
101,-4.41,0.51500338,0.231308333,0.026270169,0.108141113,,0.735900481,0.770154555,0.770151979,0.756949126
102,-0.791,-0.496283188,0.567779934,-0.096094827,0.57623828,,0.773109817,0.771745893,0.661992889,0.770379211
103,-1.46,0.182351752,0.129139158,-0.347646474,0.695302189,,0.46305689,0.778429661,0.779331826,0.777509692
104,-4.423,0.622868619,0.208074705,-1.478542261,0.716184373,,0.763171885,0.738532911,0.772410059,0.761232673
105,-5.072,0.64516524,0.055120694,-0.501317982,0.596407442,,0.760440504,0.543197568,0.775430642,0.750800809
106,-3.206,-0.553204334,-0.302969825,-0.118998798,0.303611697,,0.753252804,0.790441233,0.786285966,0.739614527
107,-2.3,0.306013302,-0.269231534,-1.027786676,0.638837771,,0.79248459,0.768279105,0.728217209,0.76473001
108,-0.351,-2.177985873,0.444361761,0.030385098,0.6490221,,0.544864869,0.779010998,0.779938452,0.750491353
109,-1.299,0.411230394,0.488237926,0.434319469,-0.655011634,,0.555671415,0.753859159,0.759200072,0.749945139
110,-2.09,-1.063126309,0.086025136,0.261896596,0.273473892,,0.766368661,0.438943456,0.707345348,0.77905803
111,-0.23,-0.291780244,0.273502669,-0.071950228,0.651230029,,0.770565314,0.754813395,0.763160286,0.761657662
112,-4.278,-0.171606022,0.614674978,-0.703023665,0.63873818,,0.762479451,0.753854378,0.663189832,0.771592108
113,-3.162,0.066182617,0.238744557,0.077166683,0.050803006,,0.747601556,0.758327176,0.769821845,0.76902303
114,-1.194,0.172089662,0.006352229,-0.216847015,0.277688934,,0.505177628,0.74993355,0.787511218,0.778547789
115,-3.293,0.547545039,0.181246901,0.12110453,0.457586691,,0.789464014,0.790406724,0.77149123,0.767453436
116,-7.009,0.096258849,-0.39310233,0.416120914,0.607334464,,0.689785404,0.774746468,0.651680934,0.7535487
117,-1.135,0.488895313,0.428855102,0.184231414,0.154636157,,0.741013055,0.739190689,0.746045778,0.780386692
118,-3.564,0.621363031,-0.061919207,0.635440906,0.445589954,,0.757638483,0.774768037,0.745501391,0.75502059
119,-2.114,-0.034077145,0.557890597,0.084093709,0.494286318,,0.779054286,0.708852099,0.764807783,0.745282223
120,-1.1,0.065219838,-0.113931013,-0.447963372,0.339621881,,0.754647316,0.783209373,0.770762702,0.772522536
121,-4.289,-0.542632442,-0.120197103,-0.203129946,0.631092503,,0.756325209,0.456119691,0.753342939,0.77610153
122,-3.428,-0.547641863,0.232691177,0.623992398,0.196477131,,0.71485219,0.763194516,0.764593454,0.764180673
123,-2.184,0.104597399,0.690924226,-0.028333878,0.20166506,,0.749694184,0.76456657,0.761981446,0.773108588
124,-2.005,0.025965745,0.392884527,0.027101641,0.190902041,,0.763499763,0.761201081,0.744923617,0.767861165
125,-0.623,0.298148124,0.474138631,0.159517761,0.414032255,,0.774542568,0.780943439,0.757415344,0.79194879
126,-1.328,0.383682897,0.335172373,0.22859182,-0.217896486,,0.759883307,0.770488484,0.767994913,0.779764049
127,-1.218,0.147259714,0.658655653,0.510269069,0.640935134,,0.584505404,0.73586084,0.761757481,0.779645619
128,-4.374,0.12313089,0.426012417,-1.284376796,0.51932161,,0.757442378,0.775520494,0.760068684,0.779132021
129,-1.558,0.545762903,-0.342115683,-1.337676984,0.257184097,,0.23127263,0.772484445,0.774832689,0.776405819
130,-2.171,0.33947202,0.696664173,0.205709679,0.572000034,,0.77597099,0.7587348,0.786126521,0.726661199
131,-0.239,0.349644271,0.557645564,0.558252002,0.633451178,,0.743737697,0.770284578,0.751223469,0.766095152
132,-2.287,0.431112083,0.552495786,-0.6130426,0.506485742,,0.762940643,0.609324035,0.752900593,0.755632795
133,-0.198,0.028271811,0.126908862,-0.010594268,0.602787293,,0.759754402,0.779672448,0.753414436,0.753034492
134,-1.316,0.509783982,0.487023887,-0.276787124,0.471106675,,0.778746477,0.469939346,0.789093193,0.7702592
135,-2.057,0.467689578,-0.038928515,-0.033865037,0.385812197,,0.762955097,0.772312196,0.78573495,0.784180215
136,-1.032,0.463260112,0.658326919,-0.236511253,0.573017235,,0.757108126,0.759706311,0.760398724,0.443400353
137,-2.024,0.658786865,0.293313088,-0.405810503,0.285274064,,0.724109111,0.765194594,0.779141541,0.76764525
138,-1.085,-0.273957719,0.680885072,0.116273246,-0.358777489,,0.730075355,0.675442828,0.773478595,0.763206151
139,-1.243,-0.072541543,0.563855783,0.076197945,0.570752296,,0.36586992,0.7701067,0.778488661,0.758267825
140,-0.579,-0.60407346,0.54140437,0.160292705,0.591330042,,0.754952665,0.767490152,0.7416924,0.777631681
141,-6.098,-0.099219918,0.620318639,0.123789561,-0.196422991,,0.775601743,0.768503917,0.691495283,0.770480535
142,-5.354,0.587711583,0.342826292,-0.543188603,0.013185251,,0.748744391,0.781084938,0.72078934,0.774594013
143,-2.131,0.549864564,-0.190958626,-0.467582146,0.5215059,,0.40321593,0.784107788,0.785504961,0.76629316
144,-4.276,0.591214209,0.076907576,0.575495243,0.620353394,,0.778038778,0.778736614,0.73892959,0.758039217
145,-6.333,0.54810589,0.577483522,0.571515025,0.648880835,,0.552957224,0.781645241,0.773911282,0.785816253
146,-7.045,0.240811378,0.303471682,0.672180489,0.727738968,,0.786201296,0.774591738,0.758195564,0.757689354
147,-2.16,0.326204044,0.340466848,0.44599204,0.332211581,,0.778075119,0.777201852,0.770801407,0.745308303
148,-5.157,-0.268992246,0.463819085,-0.489371185,0.602850971,,0.776124594,0.77004221,0.664270412,0.781946845
149,-5.052,0.662054397,0.581580072,0.581017571,0.404577423,,0.771724141,0.776010842,0.567790176,0.760145488
150,-4.039,-0.716729339,-0.19538873,0.464300976,0.372050022,,0.767860009,0.778899,0.768898295,0.768196251
151,-2.378,-0.332002219,0.477816944,0.206641839,0.679954477,,0.711813838,0.782857407,0.73890576,0.788542863
152,-5.842,-0.259789162,0.594064127,-0.021099704,0.746221462,,0.788410227,0.775738398,0.773284467,0.762397391
153,-5.12,-0.042173086,0.02969364,-0.79081438,0.531213783,,0.787205898,0.617170756,0.76527187,0.772048887
154,-5.217,-0.196122663,0.66354599,-0.882315261,0.691659611,,0.782936372,0.719963405,0.728439233,0.767328807
155,-6.217,0.65723912,0.393666278,0.223007772,0.479310847,,0.784113947,0.755002415,0.779045771,0.781798322
156,-3.206,0.480632985,0.555179631,0.186653415,0.741426681,,0.774343017,0.766501863,0.729898122,0.757611227
157,-3.324,0.295367875,0.315625484,0.547042862,0.720762332,,0.771289159,0.747868134,0.773691284,0.772501727
158,-4.096,0.521396212,0.297552644,0.33088749,0.74980502,,0.764582246,0.757376495,0.529624566,0.773960711
159,-4.048,0.174857985,0.500812822,-0.202663289,0.233829474,,0.740602658,0.759989787,0.764375856,0.774254836
160,-3.256,-0.913842318,0.315429724,0.420655275,0.637985698,,0.76314554,0.769924852,0.764131171,0.793288523
161,-2.097,-0.228174667,0.463417313,0.491986122,0.724431967,,0.76873807,0.765841594,0.745236484,0.780463074
162,-2.354,0.454730866,0.671057118,-0.732962104,0.73397676,,0.763961925,0.781973094,0.77245302,0.75440362
163,-2.193,0.474333048,0.655160994,0.419658069,0.387673486,,0.789436642,0.624305353,0.781906985,0.778023858
164,-2.208,0.285377919,0.212747849,-0.037309601,0.694226705,,0.711480389,0.771034697,0.765872135,0.767156775
165,-2.222,0.165699549,0.469476994,0.382044686,0.612665285,,0.780470088,0.767798454,0.780214698,0.772894407
166,-2.012,-0.496931052,0.167434618,0.395065551,0.03523563,,0.782563785,0.754256966,0.761095329,0.766066511
167,-3.222,0.600069528,0.191261704,-0.333273568,0.496587746,,0.784302575,0.766802152,0.775219433,0.783820863
168,-3.106,0.568752347,0.440571731,0.325084014,0.39392812,,0.784721184,0.766477235,0.675228913,0.554787648
169,-3.244,0.526000643,0.317516272,0.648151566,0.702615281,,0.761129704,0.623140486,0.461655445,0.77087294
170,-5.174,-0.040262458,0.031617799,0.65296717,-0.116443071,,0.746417221,0.78147972,0.431272377,0.541619233
171,-5.162,0.262499744,0.145199288,0.530618504,0.521365252,,0.771724008,0.761935904,0.760214919,0.770974905
172,-4.082,0.171375308,-0.134838564,0.482162704,0.493629159,,0.755396255,0.770635074,0.766647469,0.768000426
173,-5.13,0.34826848,0.609950981,0.495330016,0.401472304,,0.545681322,0.720920929,0.723140701,0.779541554
174,-4.111,0.145836,-0.262327419,0.713009655,0.694716397,,0.765453117,0.780572964,0.767760683,0.76198982
175,-2.344,-0.154947698,0.710757034,0.262299066,-0.023545154,,0.7727036,0.786725554,0.769907179,0.774486606
176,-4.167,-0.217368579,-0.335725405,0.698810059,0.553740069,,,0.470622969,0.636136975,0.769742381
177,-4.618,0.287288601,0.42676212,0.656859337,0.675075878,,,0.759833894,0.761611318,0.770331274
178,-2.981,0.129341391,0.723203425,-0.238543391,0.702939603,,,0.788243825,0.753482195,0.757451871
179,-3.008,0.252747211,0.351151369,0.205136193,0.732203899,,,0.76634976,0.760691934,0.770433277
180,-4.955,0.185479913,0.296188359,0.663302157,0.638519288,,,,0.78630293,0.546061299
181,-0.104,0.470138283,0.370528142,0.655554354,0.726998617,,,,0.724774792,0.778071032
182,-2.105,0.149851088,0.671079874,0.166339261,0.230984313,,,,,0.479159066
183,-3.325,-0.339761089,0.701922405,0.431807844,0.326614212,,,,,0.787597145
184,-2.114,-0.238587933,0.623988301,0.604435063,-1.117471389,,,,,0.740034083
185,-1.551,-0.009917834,-0.209339069,0.553651312,0.278485545,,,,,0.783164197
186,-1.073,0.38619645,0.625091141,0.552400148,0.273432501,,,,,0.771141462
187,-4.088,-0.179419572,-0.674467603,0.485908281,0.659790456,,,,,0.782943097
188,-2.225,0.055931732,0.647035079,0.349510323,0.669530734,,,,,0.781159146
189,-2.151,0.057007161,0.503049053,0.622986414,0.535178783,,,,,0.782041473
190,-1.229,0.124834906,0.582516525,0.342577471,0.656081512,,,,,0.781121
191,-2.082,0.545051038,0.060618462,-0.432817503,0.541792606,,,,,0.776508824
192,-3.261,-0.148241408,-0.263275773,0.685050843,0.447299288,,,,,0.759494695
193,-4.06,0.680949015,0.511767842,0.001024132,0.731447113,,,,,0.771599396
194,-2.866,-0.537502215,0.189290313,-0.0347886,0.646998412,,,,,0.763781597
195,-2.074,0.673186831,0.132026708,0.282507616,0.536224467,,,,,0.79455838
196,-2.21,-0.24857599,0.446144743,0.620715464,0.549795736,,,,,0.774939488
197,-3.023,0.173382266,0.506879106,0.697264224,0.741907169,,,,,0.775977396
198,-1.236,0.616870036,0.608026965,0.65221988,0.590054933,,,,,0.770916738
199,-3.185,0.137903096,0.547209734,-0.016191801,0.48682659,,,,,0.767015268
200,-4.264,0.602781105,0.386949409,0.479005105,0.34335106,,,,,0.785173523
201,-1.139,0.638002161,0.576128982,0.687555596,0.442314323,,,,,0.776114662
202,-2.101,0.324603065,0.53157535,0.394729887,0.716785931,,,,,0.762533627
203,-4.033,0.533242918,0.455299123,0.659672061,0.554410201,,,,,0.785254629
204,-1.05,-0.098919642,0.637942364,0.523581099,0.514407019,,,,,0.77293428
205,-2.065,0.411732191,0.593000989,0.458359945,0.63194071,,,,,0.763863196
206,-2.044,0.177397652,0.319729845,0.275339772,0.748942333,,,,,0.759619912
207,-2.197,0.048952941,0.706055872,0.089565623,0.549327556,,,,,0.780818007
208,-1.311,0.618646975,0.316428844,0.389072945,0.614089151,,,,,
209,-0.004,-0.316338155,0.501735517,0.223567506,0.586362826,,,,,
210,-1.212,-0.233866751,0.679618722,-0.005731585,0.362865163,,,,,
211,-3.948,0.632617484,0.718469803,0.699088694,0.715765359,,,,,
212,-3.152,0.647931633,0.399372452,0.03173019,0.46670627,,,,,
213,-2.035,-0.089734792,0.284740102,-0.240983692,0.689132489,,,,,
214,-1.06,0.171699965,0.503600427,0.651251406,0.398519552,,,,,
215,-3.197,0.440729737,0.467475311,0.456319733,0.446738916,,,,,
216,-1.023,0.417349032,0.422014591,0.47597552,0.745639354,,,,,
217,-1.082,0.559183652,0.50451885,0.413921066,0.602178032,,,,,
218,-1.101,0.580611216,0.427886353,-0.609519697,0.694001303,,,,,
219,-1.166,0.286283601,0.65049463,0.188624598,0.228604229,,,,,
220,-1.034,0.536136214,0.508652089,-0.544354589,0.004680969,,,,,
221,-1.115,0.143725239,0.5586169,0.139531608,-0.230513298,,,,,
