,old_1,old_2,old_3,old_4,old_5,new_1,new_2,new_3,new_4,new_5
960,0.056,0.721443656,0.769212467,0.757171584,0.742590806,,,,,
961,0.026,0.658327555,0.739316425,0.654452332,0.767473069,,,,,
962,0.101,0.617258883,0.729725307,0.591035436,0.601656002,,,,,
963,0.067,0.339177924,0.733596642,0.73613069,0.737808266,,,,,
964,0.038,0.258098519,0.75536548,0.751380669,0.51461691,,,,,
965,-0.003,0.655293117,0.469948695,0.748308838,0.482285698,,,,,
966,0.029,0.527143142,0.761401694,0.756160286,0.763839581,,,,,
967,0.119,0.313050473,0.776855794,0.755568007,0.766185849,,,,,
968,-0.982,0.499029591,0.572120191,0.716697856,0.678314898,,,,,
969,0.055,0.37684181,0.733114775,0.770585797,0.726711932,,,,,
970,-0.02,0.628851232,0.761027471,0.72957469,0.656144818,,,,,
971,0.059,0.683735418,0.763454176,0.611040444,0.758757489,,,,,
972,0.001,0.672613963,0.50878994,0.544695773,0.757182469,,,,,
973,-2.052,0.493671339,0.744660651,0.738898324,0.757116447,,,,,
974,-0.065,0.162310061,0.490619803,0.695113993,0.528743636,,,,,
975,0.094,0.65481214,0.672873368,0.777948122,0.595646469,,,,,
976,-0.972,0.476878622,0.774504428,0.440353767,0.753702546,,,,,
977,0.013,0.394927161,0.770405725,0.528810338,0.757155263,,,,,
978,-0.033,0.349479929,0.258254667,0.727840866,0.759474488,,,,,
979,0.089,0.68810337,0.761380216,0.623209307,0.774596958,,,,,
980,-0.963,0.655698512,0.734036265,0.694889289,0.7611349,,,,,
981,0.094,0.383219683,0.741342784,0.764695012,0.746983563,,,,,
982,0.072,0.502253482,0.758082589,0.735041399,0.755543367,,,,,
983,-0.002,0.443220612,0.751804484,0.673291105,0.741466068,,,,,
984,0.094,0.590371393,0.756469995,0.329667697,0.77562845,,,,,
985,-0.945,0.727508232,0.704171614,0.776331281,0.766339533,,,,,
986,0.066,0.754119391,0.74785492,0.462143046,0.761408125,,,,,
987,0.029,0.717583237,0.055503187,0.757720239,0.745596491,,,,,
988,0.037,0.319819967,0.725744602,0.544063264,0.590214462,,,,,
989,-0.981,0.505218656,0.620899397,0.435557981,0.725257584,,,,,
990,0.052,0.729298432,0.739820239,0.746293058,0.741756701,,,,,
991,-1.006,0.744713549,0.685197334,0.413368448,0.502364385,,,,,
992,-0.014,0.695424595,0.754003488,0.746071888,0.539329268,,,,,
993,0.038,0.617587895,0.749549848,0.767568067,0.504104671,,,,,
994,-0.029,0.485632296,0.749035264,0.766101746,0.766345791,,,,,
995,-0.06,0.705798047,0.359587953,0.562161612,0.759981584,,,,,
996,0.062,0.507517208,0.585006735,0.773371876,0.758484277,,,,,
997,0.022,0.724667211,0.610787482,0.519623855,0.762966047,,,,,
998,0.054,0.661524817,0.61496326,0.520911889,0.228424983,,,,,
999,0.025,0.489858496,0.505059061,0.759206463,0.778784227,,,,,
1000,0.02,0.736618388,0.540102521,0.717500038,0.634409858,,,,,
1001,0.01,0.166116802,0.75949466,0.573117739,0.7722627,,,,,
1002,0.01,0.71414003,0.761886996,0.757864817,0.755405815,,,,,
1003,0.017,0.522459124,0.768506053,0.580750398,0.765883414,,,,,
1004,-0.047,0.704364558,0.587121479,0.531889906,0.751326855,,,,,
1005,-0.044,0.687529409,0.527721534,0.746559221,0.770045392,,,,,
1006,0.035,0.279371849,0.757711905,0.766869054,0.743760624,,,,,
1007,-0.942,0.704162141,0.622208808,0.744107521,0.741115746,,,,,
1008,-0.872,0.710254119,0.749316996,0.773719888,0.75305925,,,,,
1009,0.101,0.295044134,0.71215313,0.617851686,0.578999218,,,,,
1010,0.063,0.466230188,0.761236621,0.615944192,0.757353989,,,,,
1011,-0.037,0.738185863,0.386166333,0.752245663,0.779999588,,,,,
1012,0.045,0.726211521,0.766921736,0.765154496,0.654101399,,,,,
1013,-1.979,0.51840292,0.538893744,0.725677641,0.736189725,,,,,
1014,-0.983,0.73256178,0.303559178,0.563149653,0.786094865,,,,,
1015,0.074,0.740431892,0.574108186,0.163266477,0.74364736,,,,,
1016,0.074,0.670048673,0.28950063,0.547147604,0.768656485,,,,,
1017,-0.014,0.663945621,0.745473572,0.62086408,0.740920896,,,,,
1018,0.067,0.059511006,0.746875592,0.745184198,0.784159394,,,,,
1019,-0.001,0.738447054,0.761092563,0.767682526,0.740096561,,,,,
1020,0.013,0.473876925,0.78312915,0.716012135,0.725991185,,,,,
1021,0.073,0.518069741,0.636215376,0.567879782,0.779383458,,,,,
1022,0.042,0.656716272,0.517408716,0.752881725,0.75340889,,,,,
1023,0.098,0.512673257,0.787844555,0.759034532,0.772377208,,,,,
1024,0.019,0.405636447,0.769898145,0.708709753,0.75431801,,,,,
1025,0.011,0.739453237,0.660738841,0.745991832,0.299859931,,,,,
1026,0.056,0.528027103,0.507935795,0.74777294,0.527273866,,,,,
1027,0.039,0.691441224,0.733623805,0.741195439,0.753259024,,,,,
1028,0.016,0.543298289,0.596676712,0.755917876,0.695662074,,,,,
1029,-0.002,0.582781385,0.395821136,0.721694629,0.768509568,,,,,
1030,0.072,0.709670025,0.744697164,0.760081068,0.515459347,,,,,
1031,-0.039,0.669674974,0.576097964,0.281996333,0.732301141,,,,,
1032,0.052,0.176299655,0.491435279,0.378751106,0.514509087,,,,,
1033,0.001,0.67175173,0.744952316,0.525531805,0.767779183,,,,,
1034,0.042,0.446796683,0.740783558,0.70499172,0.758031273,,,,,
1035,0.008,0.211785898,0.743492978,0.750210883,0.705078268,,,,,
1036,0.042,0.453954711,0.748844839,0.723199259,0.503902657,,,,,
1037,0.031,0.711624912,0.758306789,0.743689578,0.396827777,,,,,
1038,0.062,0.414531895,0.796923408,0.768019283,0.765946922,,,,,
1039,0.027,0.711175695,0.525232379,0.57572727,0.072340263,,,,,
1040,0.058,0.289494534,0.605735365,0.56791044,0.752337565,,,,,
1041,-0.048,0.46149637,0.756579162,0.581704119,0.770109082,,,,,
1042,0.029,-0.000866263,0.765271196,0.62836429,0.526594539,,,,,
1043,0.082,0.424548852,0.426662922,0.765109506,0.5257346,,,,,
1044,-1.017,0.738112418,0.754269233,0.766463627,0.748589042,,,,,
1045,0.039,0.479173173,0.770020811,0.696936108,0.500692604,,,,,
1046,0.028,0.736579864,0.596747974,0.751712667,0.743656609,,,,,
1047,0.012,0.7216147,0.660828584,0.729404719,0.43245294,,,,,
1048,0.059,0.468006025,0.751230222,0.763681108,0.759638534,,,,,
1049,-0.013,0.70281772,0.518608658,0.764166554,0.746411971,,,,,
1050,0.048,0.524234044,0.716072129,0.763060702,0.718498223,,,,,
1051,0.054,0.498364428,0.775614449,0.761340219,0.531989664,,,,,
1052,-0.061,0.726931939,0.760317324,0.754547027,0.735291791,,,,,
1053,-0.051,0.257556047,0.766145316,0.771196074,0.779165367,,,,,
1054,-0.116,0.392191429,0.622984473,0.543561703,0.746439526,,,,,
1055,0.077,0.661227078,0.738730939,0.765496717,0.768740207,,,,,
1056,0.073,0.708163099,0.774181338,0.706054197,0.775515324,,,,,
1057,0.085,0.413949268,0.775164754,0.586615374,0.732667251,,,,,
1058,0.008,0.665436266,0.504721798,0.4856619,0.744402311,,,,,
1059,0.041,0.736885045,0.747050567,0.743352596,0.784606109,,,,,
1060,0.056,0.382928071,0.742080506,0.756107762,0.760299406,,,,,
1061,0.043,0.516902008,0.61218863,0.775419995,0.537808872,,,,,
1062,0.037,0.678121818,0.592942063,0.615911104,0.738404784,,,,,
1063,0.063,0.516511198,0.602069545,0.725866311,0.777812879,,,,,
1064,0.086,0.683066413,0.76716511,0.732678171,0.747939895,,,,,
1065,0.035,0.374042396,0.755489179,0.497650726,0.773760293,,,,,
1066,0.009,0.518836722,0.771522511,0.467138517,0.747405566,,,,,
1067,0.079,0.7079313,0.764160206,0.702734259,0.760609449,,,,,
1068,-0.013,0.72884867,0.755620153,0.613156004,0.769319472,,,,,
1069,-0.038,0.737440606,0.775829495,0.231358317,0.752900446,,,,,
1070,0.026,0.55787805,0.757195231,0.738543946,0.76805788,,,,,
1071,-0.027,0.587495911,0.504231024,0.74274915,0.774750322,,,,,
1072,-1.406,0.703480882,0.768098772,0.770406252,0.752071081,,,,,
1073,-0.005,0.704967584,0.629600087,0.50417341,0.768877616,,,,,
1074,0.069,0.654539346,0.774064247,0.504051183,0.597626534,,,,,
1075,-0.014,0.728319124,0.731747171,0.531779734,0.697991732,,,,,
1076,-0.065,0.286582699,0.754154269,0.7395497,0.633348832,,,,,
1077,0.085,0.606723263,0.486071299,0.779150675,0.575709676,,,,,
1078,0.061,0.503488036,0.749068162,0.738728977,0.484501499,,,,,
1079,0.067,0.709379003,0.381490464,0.732783813,0.737329985,,,,,
1080,0.006,0.496319774,0.770040775,0.754664543,0.736898198,,,,,
1081,0.054,0.585495067,0.756021533,0.764062535,0.768253419,,,,,
1082,-0.024,0.724866734,0.756882492,0.759745714,0.7783837,,,,,
1083,0.026,0.289353189,0.715529264,0.49858239,0.738479438,,,,,
1084,0.005,0.48931122,0.649342981,0.774953797,0.458532628,,,,,
1085,0.014,0.752975174,0.767036937,0.624303536,0.778695332,,,,,
1086,0.059,0.50373005,0.626412503,0.773799302,0.768695964,,,,,
1087,0.109,0.49215936,0.774256548,0.473400222,0.779127596,,,,,
1088,0.057,0.542452161,0.749174181,0.669434957,0.723856502,,,,,
1089,0.065,0.441376619,0.501316385,0.760943638,0.664970781,,,,,
1090,0.057,0.644534102,0.762832527,0.759663959,0.747230575,,,,,
1091,0.115,0.381903937,0.76537636,0.766137212,0.518348302,,,,,
1092,0.011,0.205896529,0.750988708,0.746716879,0.478762274,,,,,
1093,0.084,0.717286361,0.506672361,0.763282655,0.650472916,,,,,
1094,0.062,0.757004495,0.519508911,0.70363135,0.751326693,,,,,
1095,0.006,0.656978224,0.751478375,0.68000653,0.653146491,,,,,
1096,-0.007,0.398716097,0.376047127,0.612910885,0.752653152,,,,,
1097,0.055,0.037658447,0.748453903,0.626602535,0.767292737,,,,,
1098,0.059,-0.705743003,0.533586493,0.587342351,0.487217953,,,,,
1099,0.063,0.261486551,0.52146256,0.767722836,0.764372353,,,,,
1100,-0.959,0.642228833,0.759338768,0.74949306,0.777122966,,,,,
1101,-0.029,0.511607792,0.579467729,0.771551312,0.732219863,,,,,
1102,0.072,0.63893883,0.758450031,0.514908195,0.417623575,,,,,
1103,0.057,0.173916483,0.730621213,0.73997021,0.59219946,,,,,
1104,0.074,0.722043415,0.721247667,0.731968681,0.751926907,,,,,
1105,0.07,0.736758849,0.761766649,0.767144517,0.305201431,,,,,
1106,0.059,0.496215125,0.641858682,0.757975073,0.55319068,,,,,
1107,0.05,0.223410291,0.776377684,0.763853779,0.553663955,,,,,
1108,0.035,0.630783568,0.639090324,0.711398445,0.575926279,,,,,
1109,0.049,0.742589293,0.759633,0.649405124,0.769698321,,,,,
1110,0.089,0.716392123,0.516520788,0.764890761,0.736338939,,,,,
1111,-0.014,0.714437703,0.705968115,0.775121666,0.762465914,,,,,
1112,0.032,0.736752963,0.446322965,0.760978109,0.750320756,,,,,
1113,0.097,0.505483907,0.625370318,0.758999401,0.749441318,,,,,
1114,0.093,0.73741263,0.741597484,0.34272256,0.562602577,,,,,
1115,0.039,0.55654171,0.537173654,0.520211482,0.597050578,,,,,
1116,0.024,0.741317357,0.763260871,0.749575525,0.770551744,,,,,
1117,0.071,0.726255018,0.731583357,0.425514493,0.756267149,,,,,
1118,0.064,0.528199554,0.526193249,0.521401706,0.740568915,,,,,
1119,0.063,0.678498926,0.775409134,0.652488199,0.741300648,,,,,
1120,0.072,-0.255264076,0.760852567,0.776454728,0.754516369,,,,,
1121,0.034,0.75905762,0.748079511,0.672960819,0.745256573,,,,,
1122,0.042,0.683711589,0.767457031,0.747750909,0.694834869,,,,,
1123,-0.02,0.752596044,0.761001273,0.476017434,0.714116882,,,,,
1124,0.098,0.50500058,0.570571012,0.650669683,0.559283764,,,,,
1125,0.068,0.732738766,0.764983219,0.762143131,0.761165466,,,,,
1126,0.041,0.308420746,0.764272849,0.760042749,0.713756695,,,,,
1127,-0.017,0.374151183,0.776927872,0.571948179,0.507223261,,,,,
1128,0.115,0.416063696,0.421200326,0.758445741,0.498459231,,,,,
1129,0.049,0.639722407,0.754665464,0.509157633,0.7842171,,,,,
1130,-0.062,0.746102807,0.69710202,0.753485779,0.674102589,,,,,
1131,0.078,0.61443425,0.744700601,0.769372164,0.758099453,,,,,
1132,0.033,0.704967561,0.332011936,0.557388116,0.768881126,,,,,
1133,0.066,0.495540622,0.636465835,0.538809161,0.426489571,,,,,
1134,0.041,0.152542584,0.599049022,-0.299075199,0.602900583,,,,,
1135,0.044,0.671105342,0.765291823,0.519574546,0.508488735,,,,,
1136,0.052,0.504247073,-0.316792779,0.030031529,0.765384133,,,,,
1137,-0.032,0.492480012,0.73726011,0.490269943,0.586104369,,,,,
1138,0.053,0.51236025,0.764767031,0.772494897,0.504686727,,,,,
1139,-0.004,0.755785078,0.755285503,0.775720811,0.732193792,,,,,
1140,0.034,0.013916761,0.771877162,0.760189107,0.774791569,,,,,
1141,0.069,0.261283042,0.685924686,0.726729084,0.739511572,,,,,
1142,0.07,0.684735136,0.737273439,0.767391732,0.724993332,,,,,
1143,0.101,0.688563487,0.770428578,0.767328853,0.422109191,,,,,
